source,title,description,publishedAt,url
"{'id': None, 'name': 'Criptonoticias.com'}",La dominancia de Ethereum llegó a su mínimo histórico ¿qué significa?,"La red Ethereum atraviesa múltiples crisis que ejercen presión bajista sobre el precio de su moneda nativa, ether (ETH).
Leer más",2025-04-22T18:56:33Z,https://www.criptonoticias.com/mercados/dominancia-ethereum-llego-minimo-historico-significa/
"{'id': None, 'name': 'Criptonoticias.com'}",70 solicitudes de ETF de criptomonedas aguardan luz verde de la SEC,"Las criptomonedas que cuentan con propuestas de fondos van desde XRP, litecoin y solana hasta penguins.
Leer más",2025-04-22T14:16:11Z,https://www.criptonoticias.com/mercados/72-solicitudes-etf-criptomonedas-aguardan-luz-verde-sec/
"{'id': None, 'name': 'BeInCrypto'}",Cerca de 72 ETF de criptomonedas esperan aprobación: Bitcoin mantiene el 90% de las inversiones,"Mientras la Comisión de Bolsa y Valores observa nuevos ETF de criptomonedas, Bitcoin aún mantiene un dominante 90% del mercado. Aunque los ETF de altcoins están ganando atención, es poco probable que superen el dominio de Bitcoin.
El post Cerca de 72 ETF de c…",2025-04-21T20:20:28Z,https://es.beincrypto.com/72-etf-criptomonedas-aprobacion-bitcoin-mantiene-90-porciento-inversiones/
"{'id': None, 'name': 'Cointelegraph'}",ARK incluye Solana en staking en dos ETFs tecnológicos,"Los ETFs accederán al staking de Solana a través de la nueva función aprobada en Canadá para fondos de criptomonedas.
 ARK Invest ha añadido exposición a Solana en staking (SOL) a las carteras de dos de sus fondos cotizados en bolsa (ETFs), según informó la g…",2025-04-21T18:42:00Z,https://es.cointelegraph.com/news/ark-crypto-fund-adds-staked-solana
"{'id': None, 'name': 'Bolsamania.com'}",El bitcoin sube con ganas ante la expectativa de que Trump destituya a Powell,"Buen comienzo de semana para las criptomonedas. El bitcoin (BTC) remonta un 3% y se sitúa alrededor de los 87.400 dólares, mientras que el ethereum (ETH) repunta un 2,5% y supera cómodamente los 1.600 dólares.",2025-04-21T07:47:35Z,https://www.bolsamania.com/noticias/criptodivisas/bitcoin-subidas-expectativa-trump-destituya-powell--19383856.html
"{'id': None, 'name': 'Cointelegraph'}","Holders de Dogecoin celebraron el ""Dogeday"" el 20 de abril mientras esperan la decisión sobre el ETF","A pesar de una inflación diaria de más de USD 2 millones, Dogecoin sigue siendo la memecoin dominante a medida que se acercan las decisiones sobre el ETF de la SEC.
 Los holders de Dogecoin de todo el mundo celebran el ""Dogeday"" el 20 de abril, mientras la co…",2025-04-20T15:00:00Z,https://es.cointelegraph.com/news/dogecoin-celebrate-4-20-dogeday-doge-etf-deadline-may
"{'id': None, 'name': 'BeInCrypto'}",Canary Capital presenta solicitud para el primer ETF spot de TRON con recompensas de staking,"La propuesta del ETF de TRON de Canary Capital enfrenta incertidumbre dado el pasado enfoque de la Comisión de Bolsa y Valores de Estados Unidos (SEC) sobre el staking.
El post Canary Capital presenta solicitud para el primer ETF spot de TRON con recompensas …",2025-04-19T18:48:00Z,https://es.beincrypto.com/canary-capital-apunta-lanzar-etf-tron/
"{'id': None, 'name': 'BeInCrypto'}","Esta semana en BeInCrypto: Desplome de MANTRA (OM), ¿Asociación Ripple-SWIFT?, Colapso de HV IJEX, y más…","Bienvenidos a otro resumen semanal de noticias de BeInCrypto, les traemos el top 10 noticias más relevantes de la semana del 12 al 18 de abril de 2025. Actualice instantáneamente las últimas noticias de Bitcoin, criptomonedas, blockchain, FinTech, mercados bu…",2025-04-18T11:25:00Z,https://es.beincrypto.com/resumen-semanal-noticias-bitcoin-beincrypto-18-04-25/
"{'id': None, 'name': 'Criptonoticias.com'}",Invertir en minería de Bitcoin y exchanges será posible con un nuevo ETF combinado,"El fondo de inversión pretende facilitar la inversión en la industria de los activos digitales a través de un único instrumento financiero.
Leer más",2025-04-18T06:50:00Z,https://www.criptonoticias.com/mercados/invertir-mineria-bitcoin-exchanges-etf-vaneck/
"{'id': None, 'name': 'BeInCrypto'}",Pequeños comercios de Perú comienzan a aceptar Bitcoin como medio de pago,"Perú está liderando la adopción de Bitcoin en pequeños comercios y en la Bolsa de Valores de Lima. Aprende sobre los avances regulatorios y cómo los peruanos están incorporando criptomonedas en su vida diaria.
El post Pequeños comercios de Perú comienzan a ac…",2025-04-18T00:19:01Z,https://es.beincrypto.com/pequenos-comercios-peru-comienzan-aceptar-bitcoin-pago/
"{'id': None, 'name': 'BeInCrypto'}",Cronos (CRO) sube 10% mientras Trump Media se asocia con Crypto.com para ETF de altcoins,"La asociación vinculante de Crypto.com con Trump Media para crear ETF de altcoins impulsa a Cronos (CRO) en un 8%. A pesar de la emoción inicial, las preocupaciones del mercado sobre la regulación y la competencia de ETF llevan a un aumento de precio más mode…",2025-04-22T18:52:00Z,https://es.beincrypto.com/cronos-cro-sube-10-porciento-trump-media-asocia-crypto-com-etf/
